(written by ASE)

78 atoms
2 atom types

0.0      15.494879014095421  xlo xhi
0.0      13.395465865080055  ylo yhi
0.0      5.0909387065966012  zlo zhi
    -7.7543371450179643   0.0092261846841014752   -0.013546771764357528  xy xz yz

Atoms # atomic

     1   1      7.7186819082439282      13.369922273757153      5.0895703353888715
     2   1      7.7044367602482726      4.4529418465497184      1.6984344073443927
     3   1   -0.030545875775689676      8.9187388377267069      3.4002650650400148
     4   1       5.462382178549575      12.450023849455631      1.6880654660652028
     5   1     -5.8353119018090123      11.910960767682022      1.6878002436275883
     6   1      0.2803742568594812      2.3966122009756079      1.6882047551194941
     7   1      5.4620162003809689      3.5184974160606499      3.3888059974913376
     8   1      9.6347013395343328      2.9786453499976164      3.3882649327196432
     9   1      8.0154634105459586      6.8624674959225942      3.3892307643412485
    10   1     -2.2729634278769453      7.9844675197348742      5.0892294151645396
    11   1      1.8996982487857133      7.4453848756840033      5.0894903419900874
    12   1     0.28034322590200061      11.328264929929707      5.0893069020321819
    13   1      2.2108484554796157     0.92279790546539364      3.4098886884724791
    14   1      13.508522710346302      1.4621252730954306       3.411096096505887
    15   1      7.3925601476657086      10.975907397769086      3.4106668327441203
    16   1      9.9459270351994924      5.3878899400726947   0.0091420872429868617
    17   1      5.7743564039997777      5.9273704314863194   0.0086375337960621287
    18   1      7.3926106994742389      2.0433942784777659   0.0090846593673643734
    19   1      2.2121040874978481      9.8539246277677641      1.7101759139550377
    20   1     -1.9619847555299694      10.393695609469297      1.7104312808922655
    21   1    -0.34194736401905773      6.5101639738135875      1.7101448368874199
    22   1     -3.1403307045032305      5.7312176466676554      1.7007960729442886
    23   1      4.2844916684599017      7.8214268528812347      1.7005266799438015
    24   1     -1.2380120793281677      13.205793550412038      1.7003740619076912
    25   1      4.5953197591707102      10.196349485516182      3.4005250153855626
    26   1     -3.4507544007792106      12.286271532358437      3.4004702911179745
    27   1     -1.2376223472336116      4.2738707276238426      3.4006998451335613
    28   1      4.6044353737550514      1.2519541121943982       5.090957371488134
    29   1      12.028394754736315      3.3407337319066372        5.09008046222029
    30   1      6.5075568672753761      8.7257035522498185      5.0897906036720748
    31   1      10.813323529357953      7.6406702847000227      3.3981866126062088
    32   1      3.3892518207148017      5.5522871589122245      3.3986729432486467
    33   1      8.9103310446514215     0.16689081561509592      3.3990921913725747
    34   1      3.0688313365455535      12.120939517221274   0.0089386559249816071
    35   1     -4.3556991994305267      10.031699194718266   0.0088008971047064746
    36   1      1.1664135679004091      4.6467280595243681   0.0086966073680847591
    37   1      3.0784999015116612      3.1754932904552438      1.6975564073820564
    38   1      11.123372832165927      1.0860635723004257      1.6978681354450742
    39   1       8.910151453182575      9.0989444502127945      1.6978302017432927
    40   2      7.7131331322755612      13.384531383540896      2.5497050556559109
    41   2       7.703742898828728      4.4531321353455464      4.2497515428036046
    42   2   -0.030648421496112539      8.9190254555638475     0.84877167377549079
    43   2      5.4324099448253769      12.478371804374822      4.2450670253358824
    44   2     -5.8442002753746545      11.871502969272786      4.2442615084682629
    45   2     0.31937750553780503      2.4086352804783853      4.2448940772898345
    46   2      5.4326059495273213      3.5463148918397835     0.84308546801136963
    47   2      9.6254323611962587      2.9391420358123295     0.84277752725547028
    48   2      8.0550420881928844      6.8740139607768489     0.84296832803346766
    49   2     -2.3023664590301589      8.0120888550196181      2.5442754131820626
    50   2      1.8906946937852838      7.4054024479244278      2.5438385831460208
    51   2     0.31973569923603606       11.33987398592962      2.5440178645216713
    52   2      2.2400802780875213     0.89514587288738334     0.85365250449776453
    53   2      13.517716605754627      1.5016282393124216     0.85438231085214755
    54   2      7.3534405545068022      10.964273343654796     0.85439129734334818
    55   2       9.975865435254077       5.359909933187323      2.5547718094696861
    56   2      5.7831142547117045       5.967276816203924         2.5549242786057
    57   2      7.3535467806343817       2.032126052083933      2.5546647016733393
    58   2      2.2411171952005216      9.8262513141059067      4.2557127852850529
    59   2     -1.9527062483479813      10.432618995340498      4.2557930609591326
    60   2     -0.3815526870105394      6.4984638125207583      4.2556596548208905
    61   2     -3.1237013624019543      5.7368778934912505      4.2427394671175076
    62   2      4.2714739415482859      7.8322590093471502      4.2426836979306133
    63   2     -1.2403881787172166      13.188176529642151      4.2434054211352157
    64   2      4.6118443954590802      10.203019026133859     0.84185512201539803
    65   2     -3.4640323393230963      12.297841826444142     0.84170501787765584
    66   2     -1.2403777494976596      4.2568785701787144     0.84120981163507158
    67   2      4.6115052614983867      1.2712292749622871      2.5422758562781027
    68   2       12.00593939632515      3.3663864289690117        2.54210611384892
    69   2      6.4944812681243187       8.722818491409349      2.5421836935841933
    70   2      10.796566002274099      7.6352510245363394     0.85550384046652761
    71   2      3.4026360578059389      5.5405793467545132      0.8557667920609332
    72   2      8.9137008340863506     0.18385020945810196     0.85611553312282074
    73   2      3.0618138105638382      12.101627535689614      2.5571231659500082
    74   2     -4.3332432524595745      10.006664463611717      2.5570243322935116
    75   2      1.1786410129508322      4.6502289087033368      2.5569483601707419
    76   2      3.0616587748541528      3.1702832553185116      4.2573397752001014
    77   2      11.136920119083545      1.0743846603769187      4.2575881559820976
    78   2      8.9131303808229116      9.1158696093170164      4.2573103497296501
