(written by ASE)

78 atoms
2 atom types

0.0      15.488968732778334  xlo xhi
0.0      13.411339445946952  ylo yhi
0.0      5.0992697755281817  zlo zhi
    -7.6916449172005406  -0.0030201698344839694   0.0050241116438053523  xy xz yz

Atoms # atomic

     1   1      7.7429521618579997      13.386077961261268      5.0937628787390921
     2   1      7.6826757604850924      4.4361741858325621      1.6947833441624711
     3   1    -0.05090979890644267      8.9014760270300872      3.3958712526816144
     4   1      5.4418709212040239      12.433594462136359      1.6842746497322225
     5   1     -5.8549559439741836      11.894434023244838      1.6830770673639008
     6   1     0.25976828764818749      2.3791805082289206      1.6836274295453415
     7   1      5.4412415463061459      3.5014982155422443       3.384029189686018
     8   1        9.61316521908266      2.9615471340825734      3.3847662682063069
     9   1      7.9951726906989204        6.84544494642636       3.383786729825927
    10   1     -2.2930146045644193      7.9669737381694894      5.0851242175217752
    11   1      1.8791063018702976      7.4275722265827895      5.0856258008442765
    12   1     0.25986604214915393      11.310929809963556      5.0855329358129522
    13   1      2.1903685674744455      0.9047160550219091      3.4069377073447922
    14   1      13.486431422515384      1.4440288832931467      3.4059308518662692
    15   1      7.3722202156771282      10.958679771144977      3.4065109533124791
    16   1      9.9257156080196793      5.3703314239886852   0.0043720670118519295
    17   1      5.7525625107221421      5.9101955081364679   0.0056579778723211994
    18   1      7.3723373643830978       2.026852051796673   0.0050065990435217856
    19   1      2.1911882373698757      9.8368426406355098      1.7064352494537491
    20   1     -1.9812282653085957      10.376215194127479        1.70543999237851
    21   1     -0.3631903659585799      6.4928992132270062      1.7057641436517659
    22   1     -3.1597089330919741      5.7132152116753225      1.6959620277716738
    23   1      4.2638451378929796      7.8037656514083746      1.6960482441738252
    24   1     -1.2580814048188267      13.188535093430357      1.6961703396483643
    25   1      4.5746120758003945      10.179958240085172      3.3976752714021887
    26   1     -3.4696660235138106      12.270128357346167      3.3967309995900563
    27   1     -1.2581733727450701      4.2567492955492146      3.3961793624458805
    28   1       4.571275588000784      1.2517872872020099      5.0945688894315131
    29   1      11.994653246868127      3.3431227842109479      5.0943338433588625
    30   1      6.4743104619819407      8.7280380106933322      5.0946624327370147
    31   1       10.79143363618774      7.6241183491275395      3.3942268989712918
    32   1      3.3676184413411407      5.5338693737460645      3.3948882922743664
    33   1      8.8886763867403875     0.14905458748046596      3.3950088936009601
    34   1      3.0586087988716586      12.089886352080189      5.0946718407356073
    35   1     -4.3659605797977612      10.000247478616616      5.0950655857652247
    36   1       1.154883720496878      4.6148102996352787      5.0949763863036983
    37   1      3.0571496113143324      3.1588483030818435      1.6937876528213309
    38   1      11.102690029535394      1.0687406840520641      1.6936562514364595
    39   1      8.8897527121464623      9.0801813404434153      1.6938991529147864
    40   2      7.7199759363548539       13.37434060008723      2.5450568084263594
    41   2       7.682910459488018      4.4357794858176138      4.2459511058464594
    42   2   -0.051129128226095735      8.9019355367265884     0.84482019102420902
    43   2      5.4123467571778141      12.460875804450973      4.2404416808215526
    44   2      -5.863958672851397      11.853998086008021      4.2401357245263007
    45   2     0.29858916074013281      2.3903834786565907       4.240541366035484
    46   2      5.4116357958993753      3.5291763453748985     0.83881950880697775
    47   2      9.6043269907955704      2.9218862167952331     0.83867594638802179
    48   2      8.0340364242911768      6.8568080779261207     0.83917370290143489
    49   2     -2.3227889055537663      7.9948969625269903      2.5396402218474425
    50   2      1.8702340774392361       7.387868813106647      2.5398994018500982
    51   2     0.29888575951440771       11.32248317472915      2.5402016755095582
    52   2       2.219938560233075     0.87704716095037905      0.8498144969692325
    53   2      13.495962204032416      1.4841073932048388     0.85022958614831146
    54   2      7.3339810330895832      10.947440315655022     0.84972476143954101
    55   2      9.9547333657889236       5.342694995203888      2.5504352399408807
    56   2      5.7620854515850572      5.9496689544095904       2.551008800417121
    57   2      7.3323747461248061      2.0150110563814985      2.5506136072631058
    58   2      2.2203092919642131      9.8089788628032313      4.2520171672868203
    59   2     -1.9718624375533647      10.415641713306057      4.2516366698344807
    60   2    -0.40185719241586826      6.4809566812663553      4.2513400282332592
    61   2     -3.1435114220306928      5.7194709091105311      4.2386917152569943
    62   2      4.2504264746189815      7.8149275509125502      4.2392595783123195
    63   2     -1.2605988769401724      13.170966819447807      4.2389705740920638
    64   2      4.5915386458003411      10.185724125521624     0.83769972395163417
    65   2     -3.4833440633299442      12.280852694432316     0.83707208040304482
    66   2     -1.2610825108629951      4.2393265446374402     0.83722669746943679
    67   2      4.5910174335590668      1.2534509033704142       2.538548906278046
    68   2      11.984429431651186      3.3488205303361962        2.53773519913373
    69   2      6.4741086800362941      8.7053044357701861      2.5382238056907145
    70   2      10.775686891898623      7.6183791961915617     0.85153554286121191
    71   2      3.3815502074374493      5.5234376534699514     0.85193190284499898
    72   2      8.8920890841860523     0.16650151121080903     0.85208448112608837
    73   2      3.0415612957722136      12.084465250557825      2.5524932937845057
    74   2     -4.3526690190438293       9.988675698177266      2.5525168775945142
    75   2      1.1582344241727431      4.6324673527491251      2.5525719967081333
    76   2      3.0406380399255539      3.1521274261599981      4.2531165523746974
    77   2      11.115249496745378      1.0570841865400562       4.253050822755374
    78   2      8.8931259127718398      9.0982673670941878      4.2530521252724443
