(written by ASE)

78 atoms
2 atom types

0.0      15.453758197854636  xlo xhi
0.0      13.392310489420318  ylo yhi
0.0      5.0966319379317095  zlo zhi
    -7.7320609907808135   0.0056939866894289469   0.0026449259937288976  xy xz yz

Atoms # atomic

     1   1      7.7080003978977221      13.376109565956828      5.0928674182875646
     2   1      7.7154352389292189      4.4464668657489552      1.6961950255103095
     3   1   -0.020068038513447725      8.9126785477625496      3.3967603894571528
     4   1      5.4733154888634301      12.443971345625039      1.6848409436158485
     5   1     -5.8248255378165545      11.904149647808779      1.6848322023928044
     6   1     0.29165122291228873      2.3897455269137158      1.6850840795626219
     7   1      5.4732834431266699      3.5117126960292766      3.3866370006655102
     8   1      9.6461993108187194      2.9722134596788994      3.3855942149801308
     9   1      8.0265415458410843      6.8556569679159463      3.3860900241509433
    10   1     -2.2622417030970361      7.9778242478146559      5.0864964501475862
    11   1      1.9109859734473469       7.438504945791145      5.0863159076893725
    12   1     0.29158739616325929      11.321769820238771      5.0864581958655926
    13   1      2.2225301063981964     0.91538921803085727      3.4075508239288328
    14   1      13.520307538253737      1.4553282561297298       3.407973298668483
    15   1      7.4042154256591939      10.968484684374769       3.407210972592309
    16   1      9.9575865194076112      5.3811902783593695   0.0067063783546716616
    17   1      5.7849228520735396      5.9206851059040648   0.0070930223604959925
    18   1      7.4037533831471682      2.0379806977152306   0.0070952156812546432
    19   1      2.2230087296764038      9.8470975475540108      1.7070954833416307
    20   1     -1.9502355067620276      10.386974811463254      1.7069521844026301
    21   1    -0.33141522549505997      6.5036775865039633      1.7075384741418289
    22   1      -3.128656502654156      5.7240657696325172      1.6976784671306311
    23   1      4.2957853476507175      7.8150922871894686      1.6969003115983725
    24   1     -1.2264835494069406       13.19901118231213      1.6968921952186444
    25   1      4.6065191852897653      10.190572678346792      3.3978888643881109
    26   1     -3.4390773748991341      12.280016960756829      3.3981549798150987
    27   1      -1.226645146711685      4.2674638971412397      3.3983837487107782
    28   1      4.6125669306970121      1.2604460107127744      5.0927764229735342
    29   1      12.037210212742112      3.3515303237537593      5.0935448531521592
    30   1      6.5149746400913804      8.7360390652131894      5.0934213351995119
    31   1      10.824534347343253       7.634558077534896      3.3956710285082412
    32   1      3.3990991210575636      5.5440789285608725      3.3958777730732965
    33   1       8.922821097521787     0.16002894381280738      3.3955959204334554
    34   1      3.0899302844081635      12.101391310796993      5.0960747079223223
    35   1     -4.3355181819980455      10.010616909344167      5.0960485876859494
    36   1      1.1873020443123654      4.6258693097521943      5.0965199677723909
    37   1      3.0886697978534472      3.1696563156233943      1.6955673629851533
    38   1       11.13503216114165      1.0788103106833804       1.695172338983306
    39   1       8.921419711189543      9.0922590235354512      1.6953337794815635
    40   2        7.70475536018622      13.375758768361331      2.5467175039132361
    41   2      7.7152775207612807      4.4464443518592276      4.2474853390117682
    42   2   -0.019978062679030899      8.9127230710455976     0.84571995105357256
    43   2      5.4439169045996092      12.471784328422942      4.2415921411374846
    44   2     -5.8335618680351908      11.864365374324814      4.2415269006148977
    45   2     0.33103022915467234      2.4013612325704821      4.2417034589191323
    46   2      5.4439308529159893      3.5400062405935908     0.84120430077716934
    47   2      9.6366786846083325      2.9327087383827082     0.84034933303563197
    48   2      8.0659959239761712      6.8673204043095568     0.84045735238865515
    49   2     -2.2914852236665997      8.0055293592293904       2.541354722725683
    50   2      1.9018058764460974       7.398679237097598      2.5409626241520877
    51   2     0.33144065966083297      11.333622528785336      2.5411437367062413
    52   2      2.2516032499946568     0.88766584449821306     0.85125479996031528
    53   2       13.52970292365085      1.4950584412948595     0.85163176991949729
    54   2      7.3648790093546985      10.957612384633075     0.85117592553138932
    55   2      9.9870507989053099      5.3531995283202294      2.5519558373136371
    56   2      5.7943883604663391      5.9604253511921428       2.552239646869285
    57   2      7.3650231504111572      2.0257389006758078      2.5523297133905114
    58   2      2.2521400156310651      9.8196854259100306      4.2523136831061645
    59   2     -1.9410115630042868      10.426687025683806      4.2524252607786028
    60   2    -0.37033817315688322      6.4919322470815501      4.2529271801234545
    61   2     -3.1121837000803971       5.729917622914825      4.2404470967652168
    62   2      4.2826571698067744      7.8259563680591437      4.2398337132291806
    63   2      -1.229064942412154      13.181843569369708      4.2398633607898857
    64   2      4.6230843001170498        10.1964116948284       0.838809941036186
    65   2     -3.4529060985670212      12.291319603196312     0.83848175635422406
    66   2     -1.2295648582537171      4.2502364523448222     0.83930055380075919
    67   2       4.623180146546404      1.2642653855747217      2.5390333292550986
    68   2      12.017709931530046      3.3599576419832595      2.5398648491005216
    69   2      6.5059278397699112      8.7161716891493821      2.5394321985081327
    70   2      10.807657192660404      7.6284840906691525     0.85304655227454917
    71   2      3.4129561317958617      5.5336467798835756     0.85324266339692512
    72   2       8.924943723911225     0.17745706119618693     0.85328889765759797
    73   2      3.0730285859118505      12.095105447115339      2.5537024708562801
    74   2     -4.3222843384340415      9.9994443905220454       2.553861022792812
    75   2      1.1899275714517721       4.643196236709433      2.5536916730519077
    76   2      3.0725156961021707      3.1631112371114716      4.2540536059710989
    77   2       11.14863115230705      1.0677926102405462      4.2543870013771512
    78   2      8.9248611749846329       9.108846839207505      4.2543275180367734
