(written by ASE)

16 atoms
2 atom types

0.0      6.9196933326587713  xlo xhi
0.0      6.9160076265819015  ylo yhi
0.0      6.9054398487071085  zlo zhi

Atoms # atomic

     1   1     0.78277719411086188     0.78626267157596286     0.79694543128027717
     2   1      2.7271536260770191      6.1887520560265994      4.2550499507511512
     3   1      6.1851218028133452      4.2444770397249343      2.7416114400843701
     4   1      4.2406818664884938      2.7310168016772924      6.1994906660642766
     5   1      6.1852042976764272      6.1891523680320022      6.1995603518613889
     6   1       4.240987746208118     0.78661992201808684      2.7415622299599618
     7   1     0.78290893802261352       2.730923875654732       4.254892020614939
     8   1       2.727257346258491      4.2443463118569689     0.79701829771971944
     9   2      2.2599735806171557      2.2635072345949339      2.2741997097951012
    10   2      1.2501000710027292      4.7117650921932404      5.7321362431991085
    11   2      4.7080996880744994      5.7216965897751306      1.2644892334142701
    12   2      5.7177533469540336      1.2537670591993153      4.7222183591301086
    13   2      4.7079841794688635      4.7118813355264821       4.722294165730899
    14   2      5.7179603812842394      2.2635850434776361      1.2643860198705432
    15   2      2.2599908680161089      1.2537548378016221      5.7320341474455931
    16   2      1.2501488008102644      5.7215688364137218      2.2742704870209351
