LAMMPS data file via write_data, version 2 Aug 2023, timestep = 0, units = metal

432 atoms
2 atom types

0.024160001012027976 20.783239998988343 xlo xhi
0.029688560127501873 20.777711439873208 ylo yhi
0.04554022693903015 20.76185977306036 zlo zhi

Masses

1 74.921593
2 69.723

Atoms # atomic

1 1 0.7869536034815091 0.7867710534313552 0.7875586371342678 0 0 0
9 2 2.26389382235503 2.2633022635878493 2.263869407082578 0 0 0
6 1 4.244866949696115 0.7871762953831605 2.7313132846966592 0 0 0
14 2 5.721747213825203 2.2633984424627496 1.2538355664913583 0 0 0
145 1 7.701568071978338 0.7853396975898095 0.7859110573985563 0 0 0
150 1 11.159823018971847 0.7861471948164585 2.731447359848808 0 0 0
153 2 9.179305087896568 2.262620576593857 2.2641308245195795 0 0 0
158 2 12.63749727025202 2.2628397877655013 1.2541382188899277 0 0 0
289 1 14.618245020797215 0.7854839725890591 0.7864546304682465 0 0 0
297 2 16.095334846841215 2.2626093525129867 2.263252672497747 0 0 0
294 1 18.076107146745365 0.7854619637302683 2.7319581639012798 0 0 0
302 2 19.553518154837697 2.2629260431940144 1.2538931245029823 0 0 0
8 1 2.7311190005085075 4.244806189972208 0.7864811552693537 0 0 0
16 2 1.2537336450811059 5.720876465436225 2.2638989402292418 0 0 0
11 2 4.712130525138672 5.721662172114793 1.2538787159175764 0 0 0
3 1 6.188653477395699 4.24500550685227 2.7309543588711485 0 0 0
160 2 8.169919115879445 5.721252677147195 2.264111565837819 0 0 0
152 1 9.646401283712473 4.24397207475759 0.7868793586067636 0 0 0
155 2 11.627980942562704 5.721395921829251 1.2546604631068081 0 0 0
147 1 13.104787186028462 4.243752606218357 2.7314532876094355 0 0 0
296 1 16.56271737150062 4.243793763996994 0.78638235636965 0 0 0
304 2 15.084989480220958 5.721312584054711 2.263294140002757 0 0 0
291 1 20.02111022966461 4.243808402566871 2.731223042236045 0 0 0
299 2 18.543852414416012 5.7213070878650285 1.253830921321891 0 0 0
49 1 0.7864485388770426 7.702507806859262 0.7864187288420643 0 0 0
54 1 4.245668973872942 7.703414078708096 2.730730652122534 0 0 0
193 1 7.703732196301882 7.702780276906406 0.7870264631467618 0 0 0
198 1 11.160185062514246 7.702424269027289 2.7311951926663647 0 0 0
337 1 14.617636960611016 7.701285740035379 0.7862210673908744 0 0 0
342 1 18.076656834294305 7.702513381848729 2.7309110032357533 0 0 0
56 1 2.7313224802020306 11.159905959199921 0.7867014362916039 0 0 0
57 2 2.2644665763197596 9.179664843347368 2.264229742279486 0 0 0
62 2 5.7223620706023866 9.179719354220323 1.254581854675575 0 0 0
51 1 6.1892670502619165 11.160975130624374 2.730932196482189 0 0 0
