LAMMPS data file via write_data, version 2 Aug 2023, timestep = 0, units = real

162 atoms
2 atom types

-0.013343894806071788 13.493243894805932 xlo xhi
-0.009815344389678238 13.489715344389536 ylo yhi
0.010691298081481726 9.015408701918282 zlo zhi

Masses

1 15.99899999588435
2 47.86699998768648

Pair Coeffs # buck/coul/long

1 271719 0.234 696.941
2 717654 0.154 120.997

Atoms # charge

1 1 -1.098 1.3599977677914965 1.358859839300509 8.999755758422017 0 0 -1
2 1 -1.098 3.127802103060425 3.1293503553203816 8.999753423169253 0 0 -1
3 1 -1.098 0.8815122417423575 3.606790443483624 1.500969269955418 0 0 0
4 1 -1.098 3.607189258142297 0.8789079073321723 1.5019224862428628 0 0 0
6 2 2.196 2.24361938306967 2.2447717933369753 1.5014095967197862 0 0 0
7 1 -1.098 1.3590428226172848 1.3591834359221118 3.0067292173473246 0 0 0
8 1 -1.098 3.1286637115758658 3.1273366601986425 3.006712202128438 0 0 0
9 1 -1.098 0.882098225467064 3.607552847205096 4.512102571967282 0 0 0
10 1 -1.098 3.6084044984126216 0.8802360979760033 4.512930100855974 0 0 0
12 2 2.196 2.2445176971036616 2.244416175432102 4.512565538614548 0 0 0
13 1 -1.098 1.359652261990849 1.3588890008255885 6.018672131464324 0 0 0
14 1 -1.098 3.1261916442089817 3.1300153149066476 6.019012041434246 0 0 0
15 1 -1.098 0.8801481705708398 3.605103033380347 7.525157125255287 0 0 0
16 1 -1.098 3.6097120398578193 0.8815431111205849 7.524430240413127 0 0 0
18 2 2.196 2.2439967651153956 2.2431531482771874 7.524941478589067 0 0 0
19 1 -1.098 1.358327812263664 5.856502075441516 9.00012045458151 0 0 -2
22 1 -1.098 3.607291326198573 5.3753861245304515 1.5009964603899375 0 0 0
23 2 2.196 -0.0037408964916320273 4.492292731299172 9.000300640049682 0 0 -2
25 1 -1.098 1.359634940914648 5.854299871975663 3.0073497739647506 0 0 0
28 1 -1.098 3.60890934653812 5.37484178078732 4.512682743411444 0 0 0
31 1 -1.098 1.3576598524555457 5.856831658685532 6.0186318274059625 0 0 0
34 1 -1.098 3.607534244052311 5.376019098119046 7.525234118211371 0 0 0
35 2 2.196 -0.004203161401192998 4.492168579117525 6.018778492806501 0 0 0
55 1 -1.098 5.855998945995336 1.3588101410630489 9.000340568055691 0 0 -1
57 1 -1.098 5.377162034747093 3.607569870570837 1.5010841651197098 0 0 0
59 2 2.196 4.491501534015941 -0.0043313160739601505 9.000474210271372 0 -1 -1
61 1 -1.098 5.855431592262969 1.359782777792819 3.00682933035068 0 0 0
63 1 -1.098 5.378488275307493 3.6080259484654578 4.512781700929629 0 0 0
65 2 2.196 4.492235775968954 -0.004055407531495769 3.006951869509516 0 -1 0
67 1 -1.098 5.854395174326144 1.3605493355106837 6.018278900470566 0 0 0
69 1 -1.098 5.3776399884979895 3.607498510913281 7.525526548605803 0 0 0
71 2 2.196 4.4919118214061085 -0.004316059428905059 6.018708445412113 0 -1 0
73 1 -1.098 5.8555227891334285 5.855481462450652 9.00013216703282 0 0 -2
77 2 2.196 4.492478336564196 4.492041182181573 8.99980774791933 0 0 -2
79 1 -1.098 5.854616101766524 5.855814906285046 3.0071370016151127 0 0 0
83 2 2.196 4.491381182656533 4.4916372053733395 3.0068194724568933 0 0 0
85 1 -1.098 5.85734277196934 5.854378061331482 6.018492463067687 0 0 0
89 2 2.196 4.4914515718121635 4.49172535633987 6.019314554023201 0 0 0
24 2 2.196 2.2443650372918915 6.7405279911353135 1.5011556557298222 0 0 0
36 2 2.196 2.2446746017557224 6.740181057633605 7.524912820907691 0 0 0
78 2 2.196 6.740147153911227 6.739305745642239 1.5012665070229383 0 0 0
