LAMMPS data file via write_data, version 2 Aug 2023, timestep = 40000, units = metal

108 atoms
1 atom types

0 11.598388782050208 xlo xhi
0 10.038683537621964 ylo yhi
0 18.848621083149045 zlo zhi
-5.802146529586963 -0.006104174133188449 -0.0011801378930690238 xy xz yz

Masses

1 28.08499999277529

Atoms # atomic

2 1 1.938260689648649 1.1227782848089525 0.3960189101492918 0 0 0
3 1 1.944961822931678 1.1250558275401152 2.7618609855980933 0 0 0
39 1 5.8153318935236635 1.1299876506551767 2.7758054173366533 0 0 0
38 1 5.79409644529153 1.1197649672517662 0.40079598585609233 0 0 0
74 1 9.668498654164688 1.111180216783991 0.3939718563268161 0 0 0
75 1 9.660602283805433 1.114882250767297 2.75171350086077 0 0 0
15 1 0.0030972161602686654 4.476652818625739 2.758070396787157 0 0 0
14 1 0.0005735565700598675 4.474382226521756 0.4022438605763386 0 0 0
50 1 3.870817920615198 4.458404096519349 0.39142095017063916 0 0 0
51 1 3.8727799675171215 4.468875146294661 2.7481102999085625 0 0 0
87 1 7.739433490400995 4.456222225161647 2.7403179317482573 0 0 0
86 1 7.733698298055888 4.465289166767641 0.3802874921143546 0 0 0
26 1 -1.938710748947016 7.806764604952522 0.39157458939449247 0 0 0
27 1 -1.9275910126212135 7.816052684440394 2.7515381724574532 0 0 0
62 1 1.9240462998878072 7.823141799971999 0.3823195485660537 0 0 0
63 1 1.9350052505610051 7.813357252712499 2.7504607029492285 0 0 0
97 1 3.8637961437603137 8.942397207990302 3.5376202782996886 0 0 0
99 1 5.799887928113922 7.809315987380816 2.7460073902543787 0 0 0
98 1 5.792343758325575 7.8168265715129515 0.37494564868991614 0 0 0
1 1 -0.007198175246170567 2.2445615985859106 3.52672089687759 0 0 0
4 1 -0.014114063624708476 2.220186627550691 5.893893701597719 0 0 0
37 1 3.8667103731722587 2.2375007854789146 3.5367621171808405 0 0 0
40 1 3.868644188916625 2.2439609133399254 5.8866738608040325 0 0 0
73 1 7.73191744810522 2.232218924853095 3.5337116027298783 0 0 0
76 1 7.74022193723826 2.231473551754937 5.896484489911371 0 0 0
13 1 -1.9322914484783602 5.583804012622871 3.533592274657667 0 0 0
16 1 -1.9403475171340558 5.581664853053947 5.883599957412584 0 0 0
49 1 1.9425669923498161 5.5882966172066775 3.5311228185399193 0 0 0
85 1 5.794689269875653 5.573629090889519 3.5312508584934097 0 0 0
88 1 5.795594510049835 5.567689394276921 5.898423806972294 0 0 0
25 1 -3.8774717521916537 8.925896239124308 3.538332512004894 0 0 0
28 1 -3.8681247160458088 8.921447485440186 5.888131027092405 0 0 0
61 1 0.006901258672677007 8.932001053677824 3.540654744780657 0 0 0
64 1 -0.0026363355455743974 8.917529082103187 5.892717796453009 0 0 0
100 1 3.8626223173214864 8.92904199306797 5.892236388316994 0 0 0
6 1 1.9368093197406917 1.1086698110094457 6.657194652175677 0 0 0
7 1 1.930838461217994 1.1051452532678334 9.033042409389775 0 0 0
43 1 5.793759967915664 1.116645638046982 9.034909271926837 0 0 0
42 1 5.789319310006102 1.1232862778476234 6.664248835547937 0 0 0
78 1 9.666950645159625 1.1098636320881259 6.674465042616361 0 0 0
79 1 9.652811139885394 1.1078304431171713 9.0332781566459 0 0 0
52 1 1.9450757012965347 5.582816439360269 5.888251705961408 0 0 0
19 1 0.0026498518593973653 4.463200270750635 9.024619355974796 0 0 0
18 1 0.0010936530238276447 4.4777432918469335 6.66203813293028 0 0 0
54 1 3.8682803340555383 4.461139837195326 6.672116971197767 0 0 0
55 1 3.8506145303420314 4.466878408767345 9.031912812428885 0 0 0
90 1 7.732670709928634 4.461125945093196 6.672500095476928 0 0 0
91 1 7.73972940361571 4.468351560163055 9.03169830263895 0 0 0
30 1 -1.9436962802175264 7.818025883694758 6.669048174325098 0 0 0
31 1 -1.9499822141436831 7.80629014832321 9.029697499238555 0 0 0
66 1 1.9279919565224497 7.805885996186001 6.679935579610612 0 0 0
67 1 1.9226165828566255 7.800361804472381 9.028567029951361 0 0 0
102 1 5.785117937701801 7.813407874935005 6.667174450708501 0 0 0
103 1 5.79104176925689 7.804443674400672 9.024441541418831 0 0 0
8 1 -0.004016284217489749 2.2203222490403642 12.160653090833302 0 0 0
5 1 -0.0030073645236011076 2.225938536262285 9.807470513788859 0 0 0
41 1 3.854011804441214 2.2274885628711796 9.822684318087415 0 0 0
44 1 3.859061453927227 2.2261202930077983 12.174121058459265 0 0 0
77 1 7.729230193504844 2.2339302317362715 9.812607758401953 0 0 0
80 1 7.731569230762749 2.2294417555076023 12.165283754835622 0 0 0
17 1 -1.9250691740524257 5.562103697483845 9.807807129171422 0 0 0
20 1 -1.939604952031836 5.573064912088251 12.170911226176443 0 0 0
53 1 1.9277247682256498 5.561808739587651 9.797546993605692 0 0 0
56 1 1.9250410250093022 5.570328062757938 12.168197192633876 0 0 0
92 1 5.808276997777083 5.56723146074371 12.193217876364463 0 0 0
89 1 5.794028108390409 5.563490945703015 9.81351785168706 0 0 0
