LAMMPS data file via write_data, version 2 Aug 2023, timestep = 0, units = metal

108 atoms
1 atom types

-0.038744391025235636 11.559644391024973 xlo xhi
-0.030645731580985824 10.008037806040978 ylo yhi
-0.017660440444313252 18.83096064270473 zlo zhi
-5.802146529586963 -0.006104174133188449 -0.0011801378930690238 xy xz yz

Masses

1 28.08499999277529

Atoms # atomic

2 1 1.9051583049982512 1.0796416842244703 0.3791331949245737 0 0 0
3 1 1.8951294823531646 1.0836159672853993 2.742713884846039 0 0 0
39 1 5.759783301149268 1.0902047919963875 2.740237829649664 0 0 0
38 1 5.760055140158742 1.0895697172317345 0.3743089186870721 0 0 0
74 1 9.618344047238462 1.083462416253951 0.37914075419247834 0 0 0
75 1 9.623299272503235 1.074452395653373 2.748104813505565 0 0 0
15 1 -0.03825702326349311 4.4348744883066065 2.7446394822493474 0 0 0
14 1 -0.04449846747815184 4.439808658807359 0.3840374312416846 0 0 0
50 1 3.8308606004896455 4.426479181124268 0.37351604912591047 0 0 0
51 1 3.821799827465391 4.429361481277634 2.740285494724268 0 0 0
86 1 7.701339385260608 4.432870334545734 0.37608779755659 0 0 0
87 1 7.7009807513289505 4.430521021665553 2.737532616215192 0 0 0
26 1 -1.9734909077561797 7.773915566832474 0.3715775613232032 0 0 0
27 1 -1.975056285148583 7.774066896823014 2.7405391382395714 0 0 0
63 1 1.9032563469106998 7.776087995724789 2.743980435577549 0 0 0
62 1 1.898704762565178 7.777249332257287 0.3838242657774174 0 0 0
99 1 5.757670210999899 7.787501260445688 2.7466643736394314 0 0 0
98 1 5.767256007176634 7.776078369346474 0.3808045059576295 0 0 0
1 1 -0.0381367640882817 2.199819359083468 3.5160565443298637 0 0 0
4 1 -0.03686944125765241 2.1955715441235393 5.878626005276009 0 0 0
37 1 3.8248927209135393 2.1966910772148256 3.52504017724326 0 0 0
40 1 3.8242571504518805 2.1961772503198254 5.880238644902648 0 0 0
73 1 7.696663049261054 2.1983793074295024 3.516210843141545 0 0 0
76 1 7.690808483232806 2.198819278174184 5.88226192226211 0 0 0
13 1 -1.9679237670830814 5.5443923620602344 3.51984814423657 0 0 0
16 1 -1.9725747356266117 5.549760606523485 5.876925064421005 0 0 0
49 1 1.892550025829334 5.549320086303792 3.5179631280755324 0 0 0
52 1 1.8953642629764493 5.544437591357866 5.877181794826192 0 0 0
85 1 5.761171897285975 5.548069326733821 3.5135045858809795 0 0 0
88 1 5.762255090013673 5.547968975078969 5.88386545306081 0 0 0
25 1 -3.9045666275501913 8.897340836329377 3.5217718727353824 0 0 0
28 1 -3.9045731159143333 8.895815491668708 5.8820684409191655 0 0 0
61 1 -0.03212045530917871 8.890740533029103 3.5133281935757323 0 0 0
64 1 -0.04121303138487099 8.894065816893407 5.885013424429078 0 0 0
97 1 3.8256990940959636 8.891801567717698 3.5215813803946627 0 0 0
100 1 3.831559233392959 8.895613131735166 5.876526256753527 0 0 0
6 1 1.8969980401300726 1.0816726315604188 6.658238132268308 0 0 0
7 1 1.9018657667904155 1.0814783930643943 9.021071196816305 0 0 0
42 1 5.757383740846624 1.0877902553250183 6.662229539615747 0 0 0
43 1 5.758248163390269 1.089773215072683 9.018324309708634 0 0 0
78 1 9.625930041379707 1.0781980834347276 6.656614784832607 0 0 0
79 1 9.615961891859005 1.076664697376234 9.024720262469785 0 0 0
19 1 -0.044646324078384876 4.441470792752964 9.019567432799255 0 0 0
18 1 -0.042549601666873695 4.43334876878195 6.654191024549089 0 0 0
54 1 3.8242428313552455 4.422759686169777 6.657359678181628 0 0 0
55 1 3.8266459086535534 4.424800707258039 9.021365363792432 0 0 0
90 1 7.702053173047033 4.431544733600643 6.662736265848157 0 0 0
91 1 7.70385730426828 4.430198917796775 9.021410751215093 0 0 0
30 1 -1.9783303800040377 7.7747577062464615 6.664168332652481 0 0 0
31 1 -1.972014227756355 7.7668399581467185 9.025128050565614 0 0 0
66 1 1.9046300358830175 7.778549035100166 6.655488844604127 0 0 0
67 1 1.8999489532557183 7.775312840935022 9.019969795999184 0 0 0
103 1 5.759084914628631 7.778552983773963 9.015729016070011 0 0 0
102 1 5.758145009749454 7.787361552919725 6.6529023397455225 0 0 0
5 1 -0.04063732889711918 2.200750227922682 9.794492371690701 0 0 0
8 1 -0.03829866864074548 2.201469002928551 12.164332310317464 0 0 0
41 1 3.8318588887894784 2.196489876416466 9.796366771011131 0 0 0
44 1 3.8237794369127847 2.194157543349361 12.15416657736172 0 0 0
77 1 7.688115834297189 2.2038045979025584 9.792511586863991 0 0 0
80 1 7.693778670986079 2.1965798281582516 12.154290224299507 0 0 0
17 1 -1.9754082868776668 5.546301882993208 9.795394131190701 0 0 0
20 1 -1.96464536735725 5.543703800358596 12.149933831391872 0 0 0
53 1 1.8954032832825616 5.5448554384903685 9.792411617079987 0 0 0
56 1 1.8873835951103333 5.545227057337299 12.154221365081028 0 0 0
89 1 5.76392380147547 5.544084314376124 9.785764897281704 0 0 0
29 1 -3.9019808062007755 8.889108037201122 9.79721199502898 0 0 0
32 1 -3.9082380849601055 8.894924145006698 12.161638211210557 0 0 0
65 1 -0.0378495892667054 8.896509543023912 9.788948047084931 0 0 0
68 1 -0.03753311351543128 8.89292076587409 12.157352634401734 0 0 0
101 1 3.8282332601292928 8.891225410767879 9.795216631571446 0 0 0
104 1 3.8343140046995923 8.891731904111705 12.153927189187826 0 0 0
10 1 1.8966670541438635 1.0807990958924534 12.933189480723819 0 0 0
11 1 1.8955068138895048 1.0803248031470958 15.2930903104478 0 0 0
47 1 5.759283323140336 1.0864733378675013 15.29450027197562 0 0 0
46 1 5.756244073637603 1.088063607071943 12.93768154799608 0 0 0
82 1 9.624623328767381 1.0763419573909028 12.93027629222288 0 0 0
83 1 9.62336887456674 1.0783984035722103 15.295893129045004 0 0 0
23 1 -0.03791656857489561 4.4340788137478695 15.29430683443165 0 0 0
22 1 -0.041225475456181195 4.436608683084549 12.938108628436254 0 0 0
58 1 3.8183603876991876 4.425894796143926 12.932704962076961 0 0 0
59 1 3.8237405088789296 4.426950871974832 15.300314569233088 0 0 0
92 1 5.761212994370473 5.552393103146108 12.160536269727222 0 0 0
94 1 7.703365053864467 4.431838085093424 12.933402714803536 0 0 0
95 1 7.694877909738744 4.427010373451612 15.300107599278153 0 0 0
34 1 -1.9779760871785284 7.773105069861807 12.925500725256816 0 0 0
35 1 -1.9757546584977888 7.777139468784516 15.299726707853612 0 0 0
70 1 1.9053383924868341 7.7741152402600475 12.936115932547615 0 0 0
71 1 1.9011520431612527 7.776404874426203 15.295781570419113 0 0 0
106 1 5.758046159052325 7.788904447915384 12.935593195150487 0 0 0
107 1 5.755552122210633 7.783699202742732 15.294440266299413 0 0 0
9 1 -0.03994312388504585 2.2026771201565114 16.06586479454687 0 0 0
12 1 -0.038732727132499506 2.2003609195059686 18.43506880307802 0 0 0
48 1 3.82963482983937 2.1938151052684742 18.426027702112524 0 0 0
45 1 3.82771897329826 2.1961764215256476 16.070420055047865 0 0 0
81 1 7.687890429532866 2.1938574493872376 16.06973699943827 0 0 0
84 1 7.685263033432732 2.206057973020607 18.43051484821935 0 0 0
24 1 -1.9774486429381848 5.546319823804741 18.431189711627265 0 0 0
21 1 -1.9695060608754333 5.539820144195537 16.076216320441613 0 0 0
57 1 1.893262839289568 5.544278638828719 16.06764996521553 0 0 0
60 1 1.8903717410979053 5.544354584995417 18.432003678056343 0 0 0
93 1 5.756935745167501 5.549658643677846 16.068661934787347 0 0 0
96 1 5.76672069721864 5.543944121557034 18.43677941091611 0 0 0
33 1 -3.90924526026169 8.895079658675014 16.069760486193754 0 0 0
36 1 -3.9044311896399524 8.894622637327165 18.429109211302986 0 0 0
69 1 -0.034439762659740594 8.899415953512001 16.071146279597773 0 0 0
72 1 -0.04096217764098389 8.894925126427943 18.435455320509412 0 0 0
108 1 3.8292493267323766 8.889984287996274 18.430120420308903 0 0 0
105 1 3.8297897680935207 8.892894540371257 16.066678035158766 0 0 0

Velocities

2 16.114061373653673 10.98208785225008 16.840317244585098
3 3.328990247493729 -16.477006503821464 -0.4421092842691464
39 -6.461230893463912 -0.6722671923234272 -6.781529296200264
38 -3.0258982526350606 -6.171265447650748 -6.050492884053954
74 -5.721098191042562 11.578543740925994 1.5555762368130175
75 -7.99591591794632 -2.68796068951977 -1.3159301621659896
