# PE_potential [eV/atom] | PE_FL [eV/atom] | lambda
-19.155054745024752805 0.080159977246243227511 1.6768080373304670303e-12
-19.155144819273264289 0.08022702823597938071 1.7789041773430074725e-12
-19.155295572463206355 0.080232013354047185261 1.8859109923341058545e-12
-19.155496091399719205 0.080189466232046133221 1.9980033293739461646e-12
-19.155706893733608354 0.080140729722129211421 2.115360125352481992e-12
-19.155910912586165296 0.080044984596862656101 2.2381644537023537639e-12
-19.156106786833429823 0.079951141549133325492 2.3666035711027386217e-12
-19.15630846704430823 0.079838441062423895489 2.5008689641641700932e-12
-19.156501610439207184 0.079701866431071244357 2.6411563960943035316e-12
-19.156681105886764982 0.079558038346731849155 2.7876659533446422633e-12
-19.156832964258683205 0.079432360753002126397 2.9406020922382232332e-12
-19.156959894218314133 0.079294188584389246888 3.1001736855782730535e-12
-19.157016590023754787 0.079188476882542949142 3.2665940692378251662e-12
-19.157028938566391219 0.079101214259658200745 3.4400810887303227561e-12
-19.157037319868489789 0.079017512038449783107 3.620857145761188836e-12
-19.156993483546813195 0.078994552742593274197 3.8091492447603562335e-12
-19.156929105341120589 0.078978576531238922631 4.0051890393958402786e-12
-19.156841118155131909 0.078954967722642988015 4.2092128790682168666e-12
-19.156726410170158204 0.078956366638312874828 4.4214618553861541272e-12
-19.156608696295620575 0.078980039495763446067 4.6421818486229056106e-12
-19.156480214607594093 0.079013896408054812293 4.8716235741538130549e-12
-19.156362173553002748 0.079078467308846059347 5.1100426288748098484e-12
-19.156316848428797783 0.079118117969431606129 5.3576995376019066083e-12
-19.156293331031076121 0.079148804178999054848 5.6148597994517097665e-12
-19.156267196144632692 0.079202478411020613147 5.8817939342029553906e-12
-19.156239834888111773 0.079275742610027372104 6.1587775286390162358e-12
-19.156209895447801728 0.07937473537918750266 6.4460912828714603823e-12
-19.1561390689998845 0.079496093672201131874 6.744021056644638034e-12
-19.156059854969200273 0.079622835757634305431 7.0528579156212536633e-12
-19.156004469753547426 0.07973123616664952451 7.3728981776490099382e-12
-19.155948656994095103 0.079843543162681579473 7.7044434590082402268e-12
-19.155891903485755989 0.079943660038637370802 8.0478007206406209615e-12
-19.155847193066357192 0.080029051656390071123 8.4032823143588741967e-12
-19.155831876332751307 0.080088771594194183012 8.7712060290375653746e-12
-19.155820623683947446 0.08015511270573651148 9.1518951367848872445e-12
-19.155828267045301061 0.08022329621948778855 9.5456784390955252583e-12
-19.155861159149015549 0.080285023207408212631 9.9528903129845850526e-12
-19.155904337387053005 0.080331793769931270077 1.0373870757102564248e-11
-19.155975773073201651 0.080346251542624258501 1.0808965437831345943e-11
-19.156045572114912545 0.080351946433803250747 1.1258525735361327004e-11
-19.156108586511791714 0.080355693287568558114 1.1722908789749540581e-11
-19.156186436230321135 0.080352141189095657725 1.2202477546958923108e-11
-19.156282248357847209 0.080327219181352702004 1.269760080487855292e-11
-19.156365596336129897 0.080306964453476417654 1.3208653259325057586e-11
-19.156453703020620338 0.080261920844045139822 1.3736015550025062326e-11
-19.156504777372518333 0.08024939682527237883 1.4280074306578718284e-11
-19.156542228749785295 0.080233371020761654058 1.4841222194404321977e-11
-19.156611279168135553 0.080175589231285759872 1.54198579606640356e-11
-19.156703133979675613 0.080115564026913443918 1.6016386480170662954e-11
-19.15678950880684539 0.080063487452834369851 1.6631218801275584404e-11
-19.156863701629845309 0.080029668992189953447 1.7264772191737740996e-11
-19.15695243707431672 0.079992993068396883727 1.7917470184573716202e-11
-19.157039412242614418 0.0799455632939731764 1.8589742623888986387e-11
-19.157102878940690971 0.079898163484324810635 1.9282025710690201048e-11
-19.157138151319646369 0.079880854866243203305 1.9994762048678635e-11
-19.157136830357522683 0.079874159149807749669 2.0728400690024757583e-11
-19.157105375293788541 0.079864254105733126221 2.1483397181123863954e-11
-19.15704964410991451 0.07985093022370756688 2.2260213608332875096e-11
-19.156975560834894168 0.079852559914912871197 2.3059318643688345318e-11
-19.156876145763753527 0.079860667860038384025 2.3881187590605370282e-11
-19.156769798509731828 0.079844962228958191175 2.4726302429557902857e-11
-19.156617191157611302 0.079840510046456689142 2.5595151863739992115e-11
-19.156441505256793789 0.079854720008651958185 2.6488231364708326759e-11
-19.156270117685505028 0.079881034030824901726 2.7406043218005769545e-11
-19.156111554473959302 0.079872820650972731205 2.8349096568766196137e-11
-19.155973090593032993 0.079842395803316923431 2.9317907467300315268e-11
-19.15589093122720854 0.079755409726145184979 3.0312998914662809478e-11
-19.155874106087189546 0.079617082830403501648 3.133490090820057672e-11
-19.15587079371644208 0.0794529637757770274 3.238415048708205344e-11
-19.155895730433854851 0.079262798679626031428 3.3461291777807735447e-11
-19.155963115231642746 0.079049265345450772657 3.4566876039702016144e-11
-19.156051731543819017 0.078798922236837515287 3.5701461710386025444e-11
-19.1561734480726642 0.078518530879938625011 3.6865614451231630948e-11
-19.156311028950593567 0.078249278084306206349 3.8059907192796801706e-11
-19.156473265467074185 0.077981595990755755987 3.9284920180241927436e-11
-19.156617843780821886 0.077709264870139418968 4.0541241018727584344e-11
-19.156775424803839769 0.077436495698974441848 4.1829464718793153002e-11
-19.156916142738928954 0.077197963356045451455 4.3150193741716960371e-11
-19.157049202818953404 0.076970598096057732396 4.4504038044857377287e-11
-19.157162707373537103 0.076760891380217341484 4.5891615126975310845e-11
-19.15724505880893247 0.076585817537923345233 4.7313550073537723319e-11
-19.157311526689593251 0.076422146205703367361 4.8770475602002442596e-11
-19.157370822033911395 0.0762544032979666081 5.0263032107084238254e-11
-19.157404057238412776 0.076079833542211025565 5.1791867706001930645e-11
-19.15740150515865281 0.075923625092378904666 5.3357638283707037057e-11
-19.157380445933281266 0.075795237205036919415 5.4961007538093198842e-11
-19.157344400658011807 0.07570300258913528757 5.660264702518717147e-11
-19.157290280468981081 0.075632237592872658682 5.8283236204321054382e-11
-19.157205654375637494 0.07557982912621673266 6.0003462483285398754e-11
-19.157097393228980309 0.075537420950474651327 6.1764021263463981581e-11
-19.156987800050206516 0.075488511781407224843 6.3565615984949573988e-11
-19.156901790791366125 0.075425252314561236355 6.540895817164088473e-11
-19.156829943295754504 0.075367881659585536647 6.7294767476321073058e-11
-19.156779900618595036 0.075307368447430661496 6.9223771725717133054e-11
-19.156747055273569913 0.075234830881343875419 7.1196706965540731003e-11
-19.15674034798162495 0.075147172164357053936 7.3214317505510263202e-11
-19.15675721395251685 0.075088562641236492046 7.527735596435422464e-11
-19.156777503123485928 0.075068689309031738643 7.7386583314795643006e-11
-19.156802233829480997 0.075081176204661606577 7.9542768928518095e-11
-19.15687378896792481 0.07504956399477949458 8.1746690621112736268e-11
-19.156942615160964749 0.075019529519501082504 8.3999134697006525894e-11
-19.157029771045561262 0.074974863398468219455 8.6300895994372240009e-11
-19.157103066807408709 0.074943742308149041698 8.8652777930019059561e-11
-19.157170018777065934 0.074913925138199180531 9.105559254426490843e-11
-19.157205212607809841 0.074895679164371217751 9.3510160545789986099e-11
-19.157230957353071688 0.07487065846009667569 9.6017311356471572441e-11
-19.157235574396377586 0.074893643778636317943 9.85778831561999366e-11
-19.157237393463219632 0.074912131112864127624 1.0119272292767593157e-10
-19.157235578002651977 0.07490772162561659675 1.0386268650118956365e-10
-19.157207581579690725 0.074923399319847164279 1.0658863859937993735e-10
-19.157166472399747903 0.074936751274972526748 1.0937145288197674388e-10
-19.157117532137469595 0.074936128877186286568 1.1221201199052253061e-10
-19.157066941721790698 0.074935688243257428387 1.1511120759307679839e-10
-19.156981453063046672 0.074951921276789360005 1.1806994042890098326e-10
-19.156862530054297622 0.074991942106473488683 1.2108912035312580882e-10
-19.156759493279110984 0.075037692814674497588 1.2416966638139795919e-10
-19.156667056326487142 0.075091760487657269185 1.2731250673451010484e-10
-19.156583758322376809 0.075154077110589440069 1.3051857888301111495e-10
-19.156518103828254596 0.07524096955324335867 1.3378882959179799421e-10
-19.156487375867015999 0.075322196661133544726 1.3712421496468902711e-10
-19.156507213237588871 0.07536538513213464352 1.405257004889784399e-10
-19.156529005688891942 0.075417001917974915703 1.4399426107997190823e-10
-19.156585697191545137 0.07546740054842845935 1.4753088112550433195e-10
-19.156637418858842636 0.075542956063743477158 1.5113655453043796455e-10
-19.156702090875270983 0.075642911120881048403 1.5481228476114234449e-10
-19.156781423732972769 0.075721247892310716843 1.5855908488995610616e-10
-19.156884876388385663 0.075776212187528432795 1.6237797763962870588e-10
-19.157018687303608573 0.07580251687201527977 1.6626999542774544915e-10
-19.157142264980130619 0.075834037875157217501 1.7023618041113194178e-10
-19.157272839019380939 0.075858447509004209297 1.7427758453024153217e-10
-19.157385090993400922 0.075893548874701774465 1.7839526955352295293e-10
-19.15744281850393449 0.075965472981445431033 1.8259030712177038484e-10
-19.157493970797993654 0.075999294507456904846 1.8686377879245356522e-10
-19.157493854144579615 0.076069310715182553162 1.9121677608403068048e-10
-19.157470053108159647 0.076092694993285373006 1.9565040052024169073e-10
-19.157387849634730514 0.076153789994540740937 2.0016576367438332717e-10
-19.157273740593407041 0.076218353397115787273 2.0476398721356602074e-10
-19.157114904294864743 0.076314997833330899812 2.0944620294295108184e-10
-19.156952058824764151 0.076401786982612046595 2.1421355284997043173e-10
-19.156782948429139424 0.076506125886465936592 2.1906718914852686927e-10
-19.156606196643714668 0.076623587224507475058 2.2400827432317634658e-10
-19.156454684204501149 0.076749700810154031227 2.2903798117329147795e-10
-19.156350438051344298 0.07685240443326260551 2.3415749285720641137e-10
-19.156274491838903629 0.076974485918635940362 2.3936800293634254568e-10
-19.156233787251956358 0.077084966184381861765 2.4467071541931731636e-10
-19.156244372676418664 0.077181820400135339733 2.5006684480603240517e-10
-19.156275580108420797 0.077269083663371151971 2.5555761613174465654e-10
-19.156312768796247781 0.077336276608244949871 2.6114426501111804646e-10
-19.156394611540466855 0.077395960253992632238 2.6682803768225771172e-10
-19.156500280802617908 0.077437719454674744379 2.726101910507234032e-10
-19.156611398616583131 0.07746320061946303237 2.784919927335275328e-10
-19.156696769440458183 0.077503968572875767129 2.8447472110311119672e-10
-19.156787384303473942 0.077543396253051274924 2.9055966533130499936e-10
-19.156868208386136132 0.077570661331764476087 2.9674812543326842213e-10
-19.156950456255124493 0.077599463889182207499 3.0304141231141311397e-10
-19.157027446057835363 0.077619816788229420434 3.0944084779930529559e-10
-19.157101384902620822 0.077651770164305619626 3.1594776470555177516e-10
-19.157111853984702066 0.077725198783951704451 3.2256350685766611168e-10
-19.157119524653321463 0.077787279431777392458 3.2928942914591621847e-10
-19.15712078836821064 0.077841174274754856843 3.3612689756715444081e-10
-19.157060722488800764 0.077947700019311810804 3.4307728926862793625e-10
-19.15698820115052925 0.078058254202160531898 3.5014199259177173597e-10
-19.156864371133494274 0.078190013528567733903 3.5732240711598195365e-10
-19.156738827813875048 0.078324367284307208625 3.6461994370237177879e-10
-19.156629580018538661 0.078414125745494431263 3.7203602453750720397e-10
-19.1565281939726475 0.078514732217565358363 3.7957208317712791464e-10
-19.156397371481645564 0.078640390516471606053 3.8722956458984377708e-10
-19.156259791169460982 0.078744098918108337837 3.9500992520081866013e-10
-19.156115866692132954 0.078868235009719608875 4.0291463293543254343e-10
-19.155982319721971407 0.078982774318332782393 4.1094516726292568618e-10
-19.15587085516428445 0.079081207970427447318 4.1910301924002475306e-10
-19.155823396111927082 0.079120392671782752148 4.2738969155455027684e-10
-19.155805737805895461 0.079129236822250759165 4.3580669856900540605e-10
-19.155841767193305003 0.079089808197817856872 4.4435556636414629959e-10
-19.155899241775024677 0.079029652752025669749 4.5303783278253437503e-10
-19.155987479399183115 0.078970181068275302483 4.6185504747206973858e-10
-19.156061356980107035 0.078920783634636781922 4.7080877192950522803e-10
-19.156141146864413827 0.078873327126898540307 4.7990057954394530791e-10
-19.156250570949939771 0.078787306381893865148 4.891320556403211315e-10
-19.156352249796803733 0.078696278575426978352 4.985047975228529367e-10
-19.1564373210050789 0.078577728932063342637 5.0802041451848902227e-10
-19.156539440151803433 0.078419991842483854905 5.176805280203298349e-10
-19.156653519054533064 0.07822717848096678861 5.2748677153103261743e-10
-19.156736849495658248 0.078046337582795902166 5.3744079070619548109e-10
-19.1568204636359809 0.077865367558103151802 5.4754424339772596797e-10
-19.156902925509193381 0.077673762920014710609 5.5779879969719017482e-10
-19.156980463447059293 0.077472887732534495564 5.682061419791424381e-10
-19.157042963343474895 0.077295273705120084995 5.7876796494443857879e-10
-19.157112071636909434 0.077102988056351420831 5.8948597566352857112e-10
-19.157169659617892421 0.076906439046332278342 6.0036189361973173707e-10
-19.157178255807153278 0.076723449031093987616 6.1139745075249457008e-10
-19.157190432418342851 0.076539021830884665376 6.2259439150062787928e-10
-19.157190666745719909 0.076361777688082291271 6.3395447284552770028e-10
-19.157175559546566035 0.076190206339342786412 6.4547946435437676721e-10
-19.157164889951985742 0.076023208153906299267 6.57171148223326546e-10
-19.157163237208507667 0.075822356829372633547 6.6903131932066396487e-10
-19.157183349792887839 0.075631309877040128753 6.810617852299558109e-10
-19.157199868817439636 0.075441446081220678299 6.9326436629317792715e-10
-19.15722348620398563 0.075233460738811930302 7.0564089565382424731e-10
-19.1572727232724489 0.075029698075056203144 7.1819321929999866629e-10
-19.157319983572083544 0.074819718755417652378 7.3092319610748664489e-10
-19.157411802136106616 0.074617381426413748047 7.4383269788280996072e-10
-19.157541535217060158 0.07441101204081704279 7.5692360940626398487e-10
-19.157667427330341781 0.074224681884809823318 7.701978284749338655e-10
-19.157802031019425471 0.074051801491458887905 7.8365726594569365085e-10
-19.157929006267508498 0.07389576652976899418 7.9730384577818866178e-10
-19.15804996444006747 0.073732698706431426539 8.1113950507779666787e-10
-19.158161700375064385 0.073614711104669369734 8.2516619413857324367e-10
-19.158224055359831084 0.073533781783407983768 8.3938587648617592845e-10
-19.158201184681960427 0.073521985974262349384 8.5380052892077297966e-10
-19.158127474409376134 0.073574296097969962838 8.6841214155993206737e-10
-19.158006956907346563 0.073678141498318888702 8.83222717881491908e-10
-19.157856345332586301 0.073782751316255598684 8.9823427476641259823e-10
-19.157651179092507476 0.07394254515722702148 9.1344884254161105957e-10
-19.157405898392379839 0.074129851891434020428 9.2886846502277745789e-10
-19.157142793862423247 0.074335646676361930019 9.4449519955717042634e-10
-19.156869238133740652 0.074545588095035891785 9.6033111706639874326e-10
-19.156581513011609275 0.07475825408516506565 9.76378302089179849e-10
-19.156305395087002807 0.074970493059245024714 9.9263885282408357688e-10
-19.156028684054714262 0.075183965695735793799 1.0091148811722554115e-09
-19.15575108038578378 0.07539429244809178754 1.0258085127801219625e-09
-19.155542484444126217 0.075582073213569772596 1.042721887082079688e-09
-19.155354839838484082 0.075746108910271461867 1.0598571573431633526e-09
-19.155206197326513973 0.075886846906131982804 1.0772164907016966997e-09
-19.155147333516250541 0.076004249638937274036 1.094802068211924307e-09
-19.155139480694685972 0.076096623916867570103 1.1126160848866279313e-09
-19.155183953384465667 0.076151582636562575868 1.1306607497397196929e-09
-19.155262163126863584 0.07619975103150476714 1.1489382858288207836e-09
-19.155383130771404865 0.0762192321783397575 1.1674509302978223912e-09
-19.155513540578052556 0.07625884132108234903 1.1862009344194244963e-09
-19.155650992522442522 0.07627719885006302436 1.2051905636376589526e-09
-19.155810816063059576 0.076277664961452482095 1.2244220976103951972e-09
-19.155981826742660701 0.076301492232123874215 1.2438978302518238327e-09
-19.156123990351193953 0.076349670858987653266 1.2636200697749300773e-09
-19.156252675865317769 0.076384457869953931164 1.2835911387339355747e-09
-19.15639461538670929 0.076422780099621029359 1.3038133740667360682e-09
-19.156533272632781717 0.076463432968062433615 1.3242891271373111576e-09
-19.156670134493843705 0.076504748341808689882 1.3450207637781212347e-09
-19.156784246333401711 0.076541287525039330975 1.3660106643324810509e-09
-19.156893010697579882 0.07655305027973192955 1.3872612236969227381e-09
-19.156985751054367739 0.076567773513103773442 1.4087748513635307062e-09
-19.157067733843170743 0.07657794703537265657 1.4305539714622678541e-09
-19.157147130623656039 0.076602548932157968342 1.4526010228032744846e-09
-19.157194048745026294 0.076652198539789911935 1.4749184589191595674e-09
-19.157188952712399299 0.076710207216004758224 1.4975087481072618104e-09
-19.157166247891378674 0.076764789301282887468 1.5203743734719028725e-09
-19.157128391973799353 0.076826864091874433327 1.5435178329666157607e-09
-19.157054652071476397 0.076902576773015415834 1.5669416394363577186e-09
-19.156978640663290037 0.076972886742671706162 1.5906483206597049156e-09
-19.15687856870797745 0.077036736279843559538 1.6146404193910264577e-09
-19.156805125958094038 0.07711908905587336327 1.638920493402647644e-09
-19.15671902274044669 0.077206167486248547527 1.663491115526980964e-09
-19.15662090527501249 0.077297598023003358247 1.6883548736986541995e-09
-19.156532842554597096 0.077380151597760335469 1.7135143709966101951e-09
-19.156431684844104524 0.077476537050929300543 1.7389722256861940146e-09
-19.156348389836612256 0.077580855004148324694 1.7647310712612167299e-09
-19.156275534900899515 0.077679717020664215688 1.7907935564860078353e-09
-19.156182726876696876 0.077801855947312412165 1.817162345437440986e-09
-19.156137163003794655 0.077941561859200703122 1.8438401175469508442e-09
-19.156124328118814049 0.078060148485861596823 1.8708295676425209733e-09
-19.156134174933150405 0.078175465615618860982 1.8981334059906667699e-09
-19.156134320729304221 0.078308126995881979782 1.9257543583383879967e-09
-19.156169247876228212 0.078397084167202368832 1.9536951659551076661e-09
-19.156234062238226556 0.078479308323197438657 1.9819585856745991378e-09
-19.156314549481905374 0.078549732526851948067 2.0105473899368811619e-09
-19.156430059796122123 0.07862355989648946164 2.0394643668301096143e-09
-19.156559327794589365 0.078687451790017418074 2.0687123201324382121e-09
-19.156716019714565391 0.078732212761431275005 2.0982940693538738524e-09
-19.15687781423585534 0.078770574772500309702 2.1282124497781009328e-09
-19.157051265732238932 0.078826458365999926836 2.1584703125042969847e-09
-19.157239806598379772 0.078899110565590069299 2.1890705244889226658e-09
-19.157423146042432904 0.078975418720886134127 2.2200159685875055477e-09
-19.157593518357280971 0.079082467127462072187 2.2513095435963887485e-09
-19.157761229886670407 0.079210867937825099605 2.2829541642944770841e-09
-19.157944054975718728 0.079333295036912054865 2.3149527614849559224e-09
-19.158136413591815739 0.079449010167895114942 2.3473082820369947346e-09
-19.15833911094351194 0.079553446808847835814 2.3800236889274324484e-09
-19.158549829119408514 0.079647883823919310431 2.4131019612824437767e-09
-19.158768829616310114 0.079723485087861353793 2.4465460944191927239e-09
-19.158969081972799131 0.079782271329064208265 2.4803590998874546607e-09
-19.159139624936596391 0.079853342769457727468 2.5145440055112383973e-09
-19.159274282849519722 0.079932414117839412082 2.5491038554303747574e-09
-19.159335257162162236 0.080066331600185725037 2.5840417101420948114e-09
-19.159386647838804407 0.08018756997819281862 2.6193606465425866031e-09
-19.159424063296683016 0.080304243083537799053 2.6550637579685448456e-09
-19.159391486129973003 0.080459693406606525024 2.6911541542386776034e-09
-19.159284057077186958 0.080683787567674941643 2.7276349616952208336e-09
-19.159147820670941798 0.080914920396319700568 2.7645093232454235608e-09
-19.158970419261240892 0.081186584315119089683 2.8017803984030132009e-09
-19.158769189177153436 0.081484636650326236484 2.8394513633296459954e-09
-19.158562525781242414 0.081776846296241240131 2.8775254108763392467e-09
-19.158346693416408613 0.082042123413947523614 2.9160057506248870114e-09
-19.158122375374439628 0.082308397498455740382 2.9548956089292501499e-09
-19.157895752901655584 0.082584844794614420405 2.9941982289569401724e-09
-19.157663317732673391 0.082847046581486838424 3.0339168707303762015e-09
-19.157459849061392987 0.083085598973625274244 3.0740548111682241509e-09
-19.157281496465721204 0.083304961972186536423 3.1146153441267226683e-09
-19.157153869581382111 0.083485007687220488815 3.1556017804409875723e-09
-19.157065294891218343 0.083632557339041180278 3.1970174479663018136e-09
-19.157004773339217252 0.083773760111085088242 3.238865691619378139e-09
-19.156983465243339282 0.083895744537681130049 3.2811498734196151379e-09
-19.156974624890860781 0.084017675609969158512 3.3238733725303309551e-09
-19.156982758471642114 0.084112386247740686396 3.3670395852999771514e-09
-19.157026240972243158 0.084182299348677352979 3.4106519253033335389e-09
-19.157087143858799294 0.084232782147072471357 3.4547138233826889538e-09
-19.157185832412942261 0.08423521854608631565 3.4992287276890017641e-09
-19.157285191782506217 0.084242063822698803888 3.5442001037230434196e-09
-19.157418588525793268 0.084208358396261812073 3.5896314343765233903e-09
-19.157574157814959648 0.084122005715272105131 3.6355262199731963205e-09
-19.157752123564506519 0.084000398885928515003 3.6818879783099422997e-09
-19.15791419801400508 0.0838502167332578624 3.7287202446978591275e-09
-19.158071427785479557 0.083665599282294250694 3.7760265720032941942e-09
-19.158192691921602346 0.083460390323643371402 3.8238105306888813244e-09
-19.158253047603992059 0.083248586034838881198 3.8720757088545738989e-09
-19.158277623971095238 0.083039681937621026564 3.9208257122786192461e-09
-19.158279533680595108 0.082819242488723632256 3.9700641644585669479e-09
-19.158286705503421388 0.082562137776365507325 4.0197947066522010454e-09
-19.158261792814599289 0.082309495113374431252 4.0700209979185193935e-09
-19.158204503656289575 0.082060629801148352036 4.1207467151586253344e-09
-19.158121040266184565 0.08181453638036786935 4.1719755531566640392e-09
-19.157995212922486417 0.081601128762865696165 4.2237112246206943288e-09
-19.157858846809951103 0.081397920979232901706 4.2759574602235803479e-09
-19.157684790096993765 0.081207196857147750935 4.3287180086438228538e-09
-19.157512667879718293 0.0810324712734366015 4.3819966366064252481e-09
-19.15733323762157525 0.080842447266291486696 4.4357971289236760618e-09
-19.157180085420378646 0.080634161972443649247 4.4901232885359893441e-09
-19.157015573204205339 0.080468620837631302245 4.5449789365526515793e-09
-19.156894535902321053 0.080311428815791272018 4.6003679122926182344e-09
-19.156809340602791281 0.080118054088827259096 4.6562940733252433055e-09
-19.156762858729628363 0.079927426564415177124 4.7127612955109981106e-09
-19.156720552357747067 0.079774532334460954153 4.7697734730422173792e-09
-19.156691506359521782 0.079630784654282735224 4.8273345184837469079e-09
-19.156648649769152826 0.079506770008770516478 4.8854483628136664891e-09
-19.15665309514192316 0.079370491020635425272 4.9441189554639036514e-09
-19.156627367868104272 0.079240713872004736595 5.0033502643609102671e-09
-19.15658901637189615 0.079113256815804375299 5.0631462759662465137e-09
-19.156516530869865278 0.078988104435322406549 5.1235109953172260484e-09
-19.156413930823976699 0.07888109724801224687 5.1844484460674635739e-09
-19.156278652974226162 0.078791366062793799507 5.2459626705274736905e-09
