LAMMPS data file via write_data, version 2 Aug 2023, timestep = 0, units = metal

243 atoms
2 atom types

-0.014538129096104413 18.547638129095823 xlo xhi
-0.019179292595097763 16.069314703472052 ylo yhi
-0.014184849440614045 9.250284849440657 zlo zhi
-9.288696339485174 0 0 xy xz yz

Masses

1 55.84499998563419
2 30.97376199003218

Atoms # atomic

5 1 -2.2783620176355037 3.9235837852812927 1.5297346941600454 1 0 0
6 1 0.8022507466953442 1.4128321746454389 1.529151464122326 0 0 0
8 2 -0.016908304413659092 3.5552917504472146 1.4724572339986226 0 0 0
11 1 -1.1127272314458039 2.1701180936577407 3.073759213691783 0 0 0
12 1 1.7363484183349378 3.301621895811407 3.072279175478276 0 0 0
4 1 -4.7602183544210135 16.067298678823462 1.5301892451168675 0 -2 0
9 2 3.070267526374848 1.7721535796252987 1.580740898204482 0 0 0
86 1 3.903940439150079 3.9250819853398373 1.5283321651990316 0 0 0
89 2 6.171750325077023 3.5580558392486714 1.472670065609188 0 0 0
92 1 5.075020800906891 2.168848598673199 3.0734629814472396 0 0 0
97 2 6.172802474863395 -0.017637315982554285 3.0738721057159237 0 0 0
95 1 3.904580738872405 3.927202329882598 4.618764076686861 0 0 0
98 2 6.173807507091066 3.5606142041748488 4.6755789182949945 0 0 0
82 1 8.613384916713825 0.1067526009973106 9.24836739812136 0 0 -2
84 1 8.154992204116565 3.169255012932014 9.24748536888988 0 0 -2
87 1 6.988192539358698 1.4116608144595184 1.5298257878998627 0 0 0
90 2 9.269338959386086 1.7711629519775283 1.5820197479163782 0 0 0
93 1 7.92294181018569 3.303856201677031 3.074674209558528 0 0 0
167 1 10.0932382441581 3.9245818798729197 1.5302379543412945 0 0 0
96 1 6.988142758755117 1.4113498438415286 4.618324455593236 0 0 0
99 2 9.270953733832194 1.7748767336061264 4.567481587734688 0 0 0
176 1 10.092892351832125 3.9239836252171214 4.617636546257691 0 0 0
85 1 1.4287441957146587 16.06924146160969 1.5299174405769078 0 -1 0
165 1 14.346059283741043 3.1678612471798693 9.247295182309697 0 0 -2
168 1 13.17874965217179 1.4096522342988311 1.529943680800934 0 0 0
170 2 12.360838848010085 3.5645245578108518 1.4715275507635126 0 0 0
173 1 11.263437105947803 2.169444820822313 3.0742632114604262 0 0 0
174 1 14.110457321326388 3.304553439713265 3.0740887326472532 0 0 0
169 2 12.361926955233654 -0.014463043275614904 -0.013333408166205657 0 -1 2
2 1 17.2156609462715 2.0362370651342454 9.248254876186898 -2 0 -2
171 2 15.452499539455214 1.7685210317450712 1.5817670402579183 0 0 0
180 2 15.453692671876547 1.7725325067226445 4.567232835314152 0 0 0
175 1 7.617586531366351 16.067911765362908 4.618702440582034 0 -1 0
33 1 -2.2930009051428257 6.770591324235254 1.5297496476602945 0 0 0
38 1 -4.2096516363841525 7.529513981462354 3.0735802347431993 0 0 0
43 2 -3.1070625217772045 5.346094179489628 3.075002842553187 1 0 0
42 1 -2.2912715137506097 6.772552895846975 4.6185593949684325 0 0 0
34 2 -3.1078149909612676 5.34782238358006 -0.013963188015128669 1 0 2
31 1 1.4362522850549069 5.339764239472783 1.5298375024843414 0 0 0
36 2 -0.017368908799749505 7.134136839784544 1.5816419102839832 0 0 0
37 1 -0.6722364061841004 5.201137457631992 3.0758520437349866 0 0 0
110 1 1.7491185498741082 7.39775170543057 9.249044860178602 0 0 -1
119 1 1.983322476965757 7.52931678578299 3.073307462791481 0 0 0
45 2 -0.028759700792335252 7.133126658322938 4.566859896530937 0 0 0
114 1 3.8942336629310947 6.7728312793734835 1.5296285785550694 0 0 0
117 2 6.1688120273334635 7.137400742275133 1.582104270483425 0 0 0
118 1 5.516184373726226 5.201124967465526 3.074269729723289 0 0 0
124 2 3.077336524592802 5.346082148724997 3.0732999956425435 0 0 0
123 1 3.8947434754522323 6.770722780930436 4.617920690521499 0 0 0
112 1 7.6242054151105005 5.338450095129426 1.5289181161561716 0 0 0
195 1 10.082674229463557 6.77133158015928 1.5294393711861398 0 0 0
200 1 8.169672984917947 7.529107534501371 3.0755029424475655 0 0 0
205 2 9.268643389623675 5.346079161497453 3.073912271543158 0 0 0
121 1 7.623079074345768 5.3392486605164455 4.619065427779425 0 0 0
196 2 9.26722969589833 5.345926625898178 9.25025894817871 0 0 0
29 1 14.122030568344966 7.3960827016071615 9.247799544349826 -2 0 -2
193 1 13.810595607176916 5.339368284057791 1.5292321121289114 0 0 0
198 2 12.364878071742059 7.135756918516453 1.5813748010243347 0 0 0
199 1 11.706646325742135 5.201640327118508 3.073855776025022 0 0 0
