(written by ASE)

30 atoms
3 atom types

0.0      7.9144443223252052  xlo xhi
0.0      7.1579583990418341  ylo yhi
0.0      7.1816762911322387  zlo zhi
    -1.7167806232387817    -0.38394961948902745   -0.090247005822611567  xy xz yz

Atoms # atomic

     1   1      7.0217131709100542      1.6699949445766149      7.0812656301602344
     2   1     -1.3137546763010426      5.3662560088017015    0.075337535690694818
     3   1      3.8622227566710148      6.6240154606137525      1.8409113094411877
     4   1      1.8465460537902665     0.41221570127711477      5.3159988943448049
     5   1      4.8376933542930685      3.0081499275779322      1.8255036747229623
     6   1     0.87007707492960895      4.0285113759008828       5.332114320329433
     7   2    -0.15104994082889006      1.8203820205396382      4.8149642464047382
     8   2       5.859288080685773      5.2170813210418165      2.3413196389277267
     9   2     -1.1221610368667105      5.4455057142364227      4.8865106338610911
    10   2      6.8297433657737532      1.5897444717930425      2.2702313346364607
    11   2      1.4730090977979926     0.39314699546787996     0.39251644807114172
    12   2      4.2350072556939535      6.6439598076337232      6.7640453707487005
    13   2     0.61780604183364707      3.8769852093908921      0.4296685988856746
    14   2      5.0907608645287974      3.1605136593413219      6.7267442091157701
    15   2      3.6992930666990613     0.96539405381042309      1.7013715534625122
    16   2       2.008642091363146      6.0721781517737723      5.4552602333196081
    17   2       2.878847607694822      4.3605836944382599      1.7819593745330156
    18   2      2.8299679006361318      2.6771753455527194      5.3745116262897277
    19   2      1.3370090919537057     0.89633765115758257      2.9185409640513651
    20   2      4.3706802236588187      6.1402023448792198      4.2381209747105508
    21   2     0.67839519540385995      3.3842458766595378      2.9335679898837506
    22   2      5.0291277375823489      3.6523405690666619      4.2214884034907882
    23   2     0.87052610460386692      5.8825331303887651      2.0296705722002586
    24   2       4.838058969499782      1.1548673480417149      5.1267990476723586
    25   3      2.2848599342582547     0.27974080409113039      1.7578100419651976
    26   3      3.4234018529497789      6.7578120843940059      5.3987512683827301
    27   3      1.3056141317180692      4.3520139965635893      1.7900542570953579
    28   3      4.4028602703326696         2.6855335390096      5.3661387722752867
    29   3    0.098529435920515801      1.8992489357861697      3.2597827854626704
    30   3      5.6090384337514214      5.1374197090201026      3.8962242017416231
