(written by ASE)

10 atoms
2 atom types

0.0      5.7682779835356657  xlo xhi
0.0      5.7703908049668549  ylo yhi
0.0      3.5693161338008736  zlo zhi

Atoms # atomic

     1   1      5.7571277814940984      5.7581084972100234      3.5570905188357491
     2   1      2.8717433000201478      2.8696494642254806      1.7696437117980344
     3   2       2.312623624715207      4.5981752873988224      3.5571389099472457
     4   2      3.4307976962594093      1.1410230084726358      3.5572179245034734
     5   2      1.1431308930451529      2.3104877880104255      3.5571205409217774
     6   2      4.6003116691253849      3.4286445506936918      3.5571975261158033
     7   2      5.1945459445488131      1.7162887452106783       1.769610569116896
     8   2     0.54891045190549226      4.0229664981348208      1.7696863099549807
     9   2      4.0250443420419924      5.1923808737396664      1.7696304158187814
    10   2      1.7183515212151934     0.54681682732596504      1.7696225385720643
