LAMMPS data file via write_data, version 2 Aug 2023, timestep = 0, units = metal

270 atoms
2 atom types

-0.012416975303130684 17.292416975303865 xlo xhi
-0.015586207450258627 17.295586207450306 ylo yhi
-0.015024200701425627 10.692924200701196 zlo zhi

Masses

1 95.94999997531741
2 58.69339998490145

Atoms # atomic

2 1 2.876115043758957 2.8761938487421923 1.7750163922900304 0 0 0
4 2 3.435389210115554 1.1475113785351334 -0.007193564946518066 0 0 -1
10 2 1.7228384387629232 0.5533273319389241 1.7749633512655534 0 0 0
14 2 3.434935851028306 1.1478835728507903 3.556918044064707 0 0 0
15 2 1.1472764756821847 2.316796469876249 3.55687367570512 0 0 0
7 2 5.19895789910445 1.7227296717846183 1.7750391953016085 0 0 0
91 1 5.758324964459424 -0.0057790433369467485 -0.006197085049401759 0 0 -1
92 1 8.640209343635084 2.8762213355814166 1.7755975673883375 0 0 0
94 2 9.198939338614492 1.1482179274108868 -0.005682740483939444 0 0 0
100 2 7.486902477882974 0.5530069929768722 1.7754271742608165 0 0 0
96 2 10.368462269519156 3.4347286451821253 -0.006460145883267405 0 0 0
97 2 10.962710512486858 1.7225033525865647 1.7753586742612384 0 0 0
185 2 12.675135360166443 2.3174157205297132 -0.006235567958363586 0 0 0
190 2 13.250321077297562 0.5532202833100183 1.7753850786592849 0 0 0
195 2 12.67520692448535 2.3168720711958226 3.5574170299733106 0 0 0
182 1 14.403985071266648 2.8762550942718565 1.775335358916798 0 0 0
184 2 14.963180642150684 1.147494949646825 -0.006363515103974624 0 0 -1
186 2 16.132176506642075 3.4352512857510558 -0.0069204474483504225 0 0 -1
187 2 16.7266104250789 1.7225516057245254 1.7748103893123615 0 0 0
11 1 -0.005840580617139864 -0.005979617033229346 3.5569966138594284 -1 -1 0
194 2 14.962730862534283 1.147663442893378 3.556885973154497 0 0 0
196 2 16.13223746802166 3.4355671800722396 3.5569759207045384 0 0 0
8 2 0.5532030357629688 4.02948215256131 1.7748317707605819 0 0 0
40 2 1.7232811739907499 6.3169682425683025 1.7752593691331549 0 0 0
31 1 17.28549615346335 5.758690378723358 -0.006550031302094017 1 0 -1
6 2 4.604549958410711 3.4358100118055828 -0.006464412993548426 0 0 0
9 2 4.029881049828381 5.1985515068861075 1.7749787095211291 0 0 0
98 2 6.317534444117857 4.029355548382316 1.7753020181407038 0 0 0
16 2 4.604786779503267 3.435267005148627 3.557106427250422 0 0 0
99 2 9.793140960767728 5.19923944570876 1.7753958380100963 0 0 0
130 2 7.486855151368149 6.317116165302371 1.7754515560421684 0 0 0
188 2 12.080795503053642 4.02919245609184 1.7755074074800632 0 0 0
211 1 11.52182004667858 5.758162341666266 -0.006573199248797093 0 0 0
220 2 13.250315839077182 6.316934428431227 1.7752510492189615 0 0 0
183 2 13.844548735092067 4.604349730785363 -0.006083894789934989 0 0 0
189 2 15.557070750065924 5.199023241424926 1.7751091328129982 0 0 0
32 1 2.876013068892608 8.64048271397515 1.7751238052384495 0 0 0
35 2 1.1474070945848018 8.082099955290152 -0.006391659052608891 0 0 -1
38 2 0.5527862464816361 9.793503892289003 1.775644368433344 0 0 0
44 2 3.435261495479332 6.911473135796981 3.5569422893083744 0 0 0
45 2 1.1475100428310636 8.080921024049093 3.5572023090795164 0 0 0
37 2 5.199423325899178 7.486266079922145 1.7753456267494123 0 0 0
128 2 6.316985191826149 9.7934107478911 1.7752972336265234 0 0 0
46 2 4.604784688959381 9.199111647853499 3.5568824770465812 0 0 0
122 1 8.63991648446395 8.639913623057382 1.776020983207567 0 0 0
125 2 6.91146476390156 8.08173855494428 -0.006403276086321358 0 0 -1
133 2 8.08074447120485 10.368875860005303 3.5572969048054004 0 0 0
135 2 6.911090343236306 8.080584995553778 3.5565109761243985 0 0 0
126 2 10.368304856562721 9.198998136132781 -0.005920762538868927 0 0 -1
127 2 10.962546238766194 7.486807365485819 1.7752120348780922 0 0 0
218 2 12.080924245865752 9.793524955893055 1.775913204959676 0 0 0
136 2 10.368330093589181 9.199172621253545 3.557053980550944 0 0 0
225 2 12.675572129685513 8.08067354072491 3.557149453299089 0 0 0
212 1 14.40366656534053 8.640269980170695 1.7753312035684474 0 0 0
